CO1_1996_4_80_60_1_1,CO1_1996_4_80_60_1_2,CO1_1996_4_80_60_1_3,CO1_1996_4_86.7_50_1_1,CO1_1996_4_86.7_50_1_2,CO1_1996_4_86.7_50_1_3,CO1_1996_4_93.3_30_1_1,CO1_1996_4_93.3_30_1_2,CO1_1996_4_93.3_30_1_3,CO1_1996_4_93.3_60_1_1,CO1_1996_4_93.3_60_1_2,CO1_1996_4_93.3_60_1_3,CO1_1998_4_80_60_1_1,CO1_1998_4_80_60_1_2,CO1_1998_4_80_60_1_3,CO1_1998_4_86.7_50_1_1,CO1_1998_4_86.7_50_1_2,CO1_1998_4_86.7_50_1_3,CO1_1998_4_93.3_30_1_1,CO1_1998_4_93.3_30_1_2,CO1_1998_4_93.3_30_1_3,CO1_1998_4_93.3_60_1_1,CO1_1998_4_93.3_60_1_2,CO1_1998_4_93.3_60_1_3,CO1_1999_4_80_60_1_1,CO1_1999_4_80_60_1_2,CO1_1999_4_80_60_1_3,CO1_1999_4_86.7_50_1_1,CO1_1999_4_86.7_50_1_2,CO1_1999_4_86.7_50_1_3,CO1_1999_4_93.3_30_1_1,CO1_1999_4_93.3_30_1_2,CO1_1999_4_93.3_30_1_3,CO1_1999_4_93.3_60_1_1,CO1_1999_4_93.3_60_1_2,CO1_1999_4_93.3_60_1_3,CO1_2000_4_80_60_1_1,CO1_2000_4_80_60_1_2,CO1_2000_4_80_60_1_3,CO1_2000_4_86.7_50_1_1,CO1_2000_4_86.7_50_1_2,CO1_2000_4_86.7_50_1_3,CO1_2000_4_93.3_30_1_1,CO1_2000_4_93.3_30_1_2,CO1_2000_4_93.3_30_1_3,CO1_2000_4_93.3_60_1_1,CO1_2000_4_93.3_60_1_2,CO1_2000_4_93.3_60_1_3,CO1_2001_4_80_60_1_1,CO1_2001_4_80_60_1_2,CO1_2001_4_80_60_1_3,CO1_2001_4_86.7_50_1_1,CO1_2001_4_86.7_50_1_2,CO1_2001_4_86.7_50_1_3,CO1_2001_4_93.3_30_1_1,CO1_2001_4_93.3_30_1_2,CO1_2001_4_93.3_30_1_3,CO1_2001_4_93.3_60_1_1,CO1_2001_4_93.3_60_1_2,CO1_2001_4_93.3_60_1_3,CO1_2002_3_93.3_30_1_1,CO1_2002_3_93.3_30_1_2,CO1_2002_3_93.3_30_1_3,CO1_2002_3_93.3_60_1_1,CO1_2002_3_93.3_60_1_2,CO1_2002_3_93.3_60_1_3,CO1_2002_4_80_60_1_1,CO1_2002_4_80_60_1_2,CO1_2002_4_80_60_1_3,CO1_2002_4_86.7_50_1_1,CO1_2002_4_86.7_50_1_2,CO1_2002_4_86.7_50_1_3,CO1_2003_4_80_60_1_1,CO1_2003_4_80_60_1_2,CO1_2003_4_80_60_1_3,CO1_2003_4_86.7_50_1_1,CO1_2003_4_86.7_50_1_2,CO1_2003_4_86.7_50_1_3,CO1_2003_4_93.3_30_1_1,CO1_2003_4_93.3_30_1_2,CO1_2003_4_93.3_30_1_3,CO1_2003_4_93.3_60_1_1,CO1_2003_4_93.3_60_1_2,CO1_2003_4_93.3_60_1_3,CO1_2004_3_86.7_50_1_1,CO1_2004_3_86.7_50_1_2,CO1_2004_3_86.7_50_1_3,CO1_2004_3_93.3_30_1_1,CO1_2004_3_93.3_30_1_2,CO1_2004_3_93.3_30_1_3,CO1_2004_3_93.3_60_1_1,CO1_2004_3_93.3_60_1_2,CO1_2004_3_93.3_60_1_3,CO1_2004_4_80_60_1_1,CO1_2004_4_80_60_1_2,CO1_2004_4_80_60_1_3,CO1_2005_4_80_60_1_1,CO1_2005_4_80_60_1_2,CO1_2005_4_80_60_1_3,CO1_2005_4_86.7_50_1_1,CO1_2005_4_86.7_50_1_2,CO1_2005_4_86.7_50_1_3,CO1_2005_4_93.3_30_1_1,CO1_2005_4_93.3_30_1_2,CO1_2005_4_93.3_30_1_3,CO1_2005_4_93.3_60_1_1,CO1_2005_4_93.3_60_1_2,CO1_2005_4_93.3_60_1_3,CO1_2006_4_80_60_1_1,CO1_2006_4_80_60_1_2,CO1_2006_4_80_60_1_3,CO1_2006_4_86.7_50_1_1,CO1_2006_4_86.7_50_1_2,CO1_2006_4_86.7_50_1_3,CO1_2006_4_93.3_30_1_1,CO1_2006_4_93.3_30_1_2,CO1_2006_4_93.3_30_1_3,CO1_2006_4_93.3_60_1_1,CO1_2006_4_93.3_60_1_2,CO1_2006_4_93.3_60_1_3,CO1_2007_3_93.3_30_1_1,CO1_2007_3_93.3_30_1_2,CO1_2007_3_93.3_30_1_3,CO1_2007_3_93.3_60_1_1,CO1_2007_3_93.3_60_1_2,CO1_2007_3_93.3_60_1_3,CO1_2007_4_80_60_1_1,CO1_2007_4_80_60_1_2,CO1_2007_4_80_60_1_3,CO1_2007_4_80_60_2_1,CO1_2007_4_80_60_2_2,CO1_2007_4_80_60_2_3,CO1_2007_4_86.7_50_1_1,CO1_2007_4_86.7_50_1_2,CO1_2007_4_86.7_50_1_3,CO1_2008_3_93.3_30_1_1,CO1_2008_3_93.3_30_1_2,CO1_2008_3_93.3_30_1_3,CO1_2008_3_93.3_60_1_1,CO1_2008_3_93.3_60_1_2,CO1_2008_3_93.3_60_1_3,CO1_2008_4_86.7_50_1_1,CO1_2008_4_86.7_50_1_2,CO1_2008_4_86.7_50_1_3,CO1_2009_3_80_60_1_1,CO1_2009_3_80_60_1_2,CO1_2009_3_80_60_1_3,CO1_2009_3_86.7_50_1_1,CO1_2009_3_86.7_50_1_2,CO1_2009_3_86.7_50_1_3,CO1_2009_3_86.7_50_2_1,CO1_2009_3_86.7_50_2_2,CO1_2009_3_86.7_50_2_3,CO1_2009_3_86.7_50_3_1,CO1_2009_3_86.7_50_3_2,CO1_2009_3_86.7_50_3_3,CO1_2009_3_93.3_30_1_1,CO1_2009_3_93.3_30_1_2,CO1_2009_3_93.3_30_1_3,CO1_2009_3_93.3_60_1_1,CO1_2009_3_93.3_60_1_2,CO1_2009_3_93.3_60_1_3,CO1_2010_4_93.3_30_1_1,CO1_2010_4_93.3_30_1_2,CO1_2010_4_93.3_30_1_3,CO1_2010_4_93.3_60_1_1,CO1_2010_4_93.3_60_1_2,CO1_2010_4_93.3_60_1_3,CO1_2010_5_80_60_1_1,CO1_2010_5_80_60_1_2,CO1_2010_5_80_60_1_3,CO1_2011_4_80_60_1_1,CO1_2011_4_80_60_1_2,CO1_2011_4_80_60_1_3,CO1_2011_4_86.7_50_1_1,CO1_2011_4_86.7_50_1_2,CO1_2011_4_86.7_50_1_3,CO1_2011_4_93.3_30_1_1,CO1_2011_4_93.3_30_1_2,CO1_2011_4_93.3_30_1_3,CO1_2011_4_93.3_60_1_1,CO1_2011_4_93.3_60_1_2,CO1_2011_4_93.3_60_1_3,CO1_2012_3_86.7_50_1_1,CO1_2012_3_86.7_50_1_2,CO1_2012_3_86.7_50_1_3,CO1_2012_3_93.3_30_1_1,CO1_2012_3_93.3_30_1_2,CO1_2012_3_93.3_30_1_3,CO1_2012_3_93.3_60_1_1,CO1_2012_3_93.3_60_1_2,CO1_2012_3_93.3_60_1_3,CO1_2012_4_80_60_1_1,CO1_2012_4_80_60_1_2,CO1_2012_4_80_60_1_3,CO1_2013_4_80_60_1_1,CO1_2013_4_80_60_1_2,CO1_2013_4_80_60_1_3,CO1_2013_4_86.7_50_1_1,CO1_2013_4_86.7_50_1_2,CO1_2013_4_86.7_50_1_3,CO1_2013_4_93.3_30_1_1,CO1_2013_4_93.3_30_1_2,CO1_2013_4_93.3_30_1_3,CO1_2013_4_93.3_60_1_1,CO1_2013_4_93.3_60_1_2,CO1_2013_4_93.3_60_1_3,CO1_2014_4_80_60_1_1,CO1_2014_4_80_60_1_2,CO1_2014_4_80_60_1_3,CO1_2014_4_80_60_2_1,CO1_2014_4_80_60_2_2,CO1_2014_4_80_60_2_3,CO1_2014_4_93.3_30_1_1,CO1_2014_4_93.3_30_1_2,CO1_2014_4_93.3_30_1_3,CO1_2014_4_93.3_60_1_1,CO1_2014_4_93.3_60_1_2,CO1_2014_4_93.3_60_1_3,CO1_2015_4_80_60_1_1,CO1_2015_4_80_60_1_2,CO1_2015_4_80_60_1_3,CO1_2015_4_86.7_50_1_1,CO1_2015_4_86.7_50_1_2,CO1_2015_4_86.7_50_1_3,CO1_2015_4_93.3_30_1_1,CO1_2015_4_93.3_30_1_2,CO1_2015_4_93.3_30_1_3,CO1_2015_4_93.3_60_1_1,CO1_2015_4_93.3_60_1_2,CO1_2015_4_93.3_60_1_3,CO1_2016_4_86.7_50_1_1,CO1_2016_4_86.7_50_1_2,CO1_2016_4_86.7_50_1_3,CO1_2016_4_86.7_50_2_1,CO1_2016_4_86.7_50_2_2,CO1_2016_4_86.7_50_2_3,CO1_2016_4_93.3_30_1_1,CO1_2016_4_93.3_30_1_2,CO1_2016_4_93.3_30_1_3,CO1_2016_4_93.3_60_1_1,CO1_2016_4_93.3_60_1_2,CO1_2016_4_93.3_60_1_3,CO1_2017_3_93.3_60_1_1,CO1_2017_3_93.3_60_1_2,CO1_2017_3_93.3_60_1_3,CO1_2017_4_80_60_1_1,CO1_2017_4_80_60_1_2,CO1_2017_4_80_60_1_3,CO1_2017_4_86.7_50_1_1,CO1_2017_4_86.7_50_1_2,CO1_2017_4_86.7_50_1_3,CO1_2018_4_80_60_1_1,CO1_2018_4_80_60_1_2,CO1_2018_4_80_60_1_3,CO1_2018_4_86.7_50_1_1,CO1_2018_4_86.7_50_1_2,CO1_2018_4_86.7_50_1_3,CO1_2018_4_86.7_50_2_1,CO1_2018_4_86.7_50_2_2,CO1_2018_4_86.7_50_2_3,CO1_2018_4_93.3_30_1_1,CO1_2018_4_93.3_30_1_2,CO1_2018_4_93.3_30_1_3,CO1_2018_4_93.3_60_1_1,CO1_2018_4_93.3_60_1_2,CO1_2018_4_93.3_60_1_3,CO1_2019_4_80_60_1_1,CO1_2019_4_80_60_1_2,CO1_2019_4_80_60_1_3,CO1_2019_4_80_60_2_1,CO1_2019_4_80_60_2_2,CO1_2019_4_80_60_2_3,CO1_2019_4_86.7_50_1_1,CO1_2019_4_86.7_50_1_2,CO1_2019_4_86.7_50_1_3,CO1_2019_4_93.3_30_1_1,CO1_2019_4_93.3_30_1_2,CO1_2019_4_93.3_30_1_3,CO1_2019_4_93.3_60_1_1,CO1_2019_4_93.3_60_1_2,CO1_2019_4_93.3_60_1_3,sum.taxonomy.x,sum.taxonomy.y
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Mammalia;Chiroptera;Phyllostomidae;Gardnerycteris;Gardnerycteris koepckeae,NA
0,0,46,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,70,0,0,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1115,0,1175,0,0,3,25,0,0,827,0,209,0,0,0,0,9,11,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,343,0,92,0,109,3,0,0,52,0,122,0,0,0,0,0,0,0,0,0,0,2508,806,0,0,75,0,0,0,0,47,25,0,0,0,0,0,0,0,0,0,0,0,5,19,0,80,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,8,42,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,2909,6073,2915,12232,1565,3948,515,437,460,0,0,0,0,0,0,0,0,0,271,168,99,0,7,0,0,0,0,Eukaryota;Arthropoda;Hexanauplia;Calanoida;Euchaetidae;Euchaeta;Euchaeta acuta,NA
0,0,67,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Arthropoda;Hexanauplia;Calanoida;Euchaetidae;Euchaeta;,NA
0,0,0,0,0,0,0,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,15,11,0,0,0,0,0,0,0,0,0,69,90,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Echinodermata;Asteroidea;Valvatida;Asterinidae;Patiria;Patiria miniata,NA
0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;;Phaeophyceae;Ectocarpales;Scytosiphonaceae;Colpomenia;Colpomenia sp. 1WA,NA
0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,26,9,0,0,0,0,0,0,0,0,0,0,0,0,81,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,65,0,0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,47,9,0,0,0,0,0,0,18,0,0,23,113,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,0,0,0,0,0,0,0,Eukaryota;NA;Phaeophyceae;Ectocarpales;Scytosiphonaceae;Colpomenia;Colpomenia sp. 1WA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Corynidae;Sarsia;Sarsia bella,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Rhodophyta;Florideophyceae;Rhodymeniales;;;,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Arthropoda;Malacostraca;Decapoda;Pandalidae;Pandalus;Pandalus eous,NA
0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Arthropoda;Hexanauplia;Calanoida;Clausocalanidae;Clausocalanus;,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Arthropoda;Insecta;Hemiptera;Rhopalidae;Brachycarenus;Brachycarenus tigrinus,NA
0,0,0,0,0,0,0,0,0,7,0,0,0,32,0,0,0,0,0,0,0,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,54,68,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,27,0,Eukaryota;Cnidaria;Hydrozoa;Siphonophorae;Prayidae;Amphicaryon;Amphicaryon earnesti,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Arthropoda;Insecta;Coleoptera;Melyridae;Danacea;Danacea pallipes,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,Eukaryota;Rhodophyta;Florideophyceae;Ceramiales;Rhodomelaceae;Herposiphonia;Herposiphonia parca,NA
